Session ID,u1763662215986
Completed At,2025-11-20 18:27:56.008Z
Created At,2025-11-20 18:10:15.986Z

User Data
prolificId,5c8db07eb1f89a0016777fe0
age,37
gender,female
feedback,"fun and interesting, tysm!"
timestamp,1763663275632

Comprehension Check
Passed,TRUE

Level: comprehension_check
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2025-11-20 18:13:57.070Z,INTERACTION,,,,,,,,,,,,,,comprehension_check,passed

Level: experiment
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2025-11-20 18:27:32.246Z,EXPERIMENT_COMPLETE,,,,,,,,,,,,,,,

Level: s111_1
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2025-11-20 18:10:16.135Z,LEVEL_START,,,,,,,,,,,,,,,

Level: sm111_1
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2025-11-20 18:10:16.237Z,LEVEL_START,,,,,,,,,,,,,,,
2025-11-20 18:14:16.775Z,GAME_ACTION,left,5.0,7.0,,,,,,,,,,,,
2025-11-20 18:14:17.327Z,GAME_ACTION,left,4.0,7.0,,,,,,,,,,,,
2025-11-20 18:14:19.157Z,GAME_ACTION,right,4.0,7.0,,,,,,,,,,,,
2025-11-20 18:14:20.437Z,GAME_ACTION,up,5.0,7.0,,,,,,,,,,,,
2025-11-20 18:14:20.965Z,GAME_ACTION,up,5.0,6.0,,,,,,,,,,,,
2025-11-20 18:14:21.388Z,GAME_ACTION,up,5.0,5.0,,,,,,,,,,,,
2025-11-20 18:14:21.909Z,GAME_ACTION,up,5.0,4.0,,,,,,,,,,,,
2025-11-20 18:14:22.406Z,GAME_ACTION,up,5.0,3.0,,,,,,,,,,,,
2025-11-20 18:14:22.870Z,INTERACTION,,5.0,3.0,,,,,,,,,,,wizard_interaction,redAmulet
