Session ID,u1759173680147
Completed At,2025-09-29 19:33:26.065Z
Created At,2025-09-29 19:21:20.147Z

User Data
(no demographics found),

Comprehension Check
Passed,TRUE

Level: comprehension_check
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:28:00.426Z,GAME_ACTION,down,2.0,8.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:01.665Z,GAME_ACTION,right,2.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:02.088Z,GAME_ACTION,right,3.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:02.922Z,GAME_ACTION,down,4.0,9.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:03.362Z,GAME_ACTION,down,4.0,10.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:03.363Z,INTERACTION,,4.0,10.0,4.0,3.0,,experienced1,,treasure_interaction,A
2025-09-29 19:28:03.363Z,LEVEL_COMPLETE,,4.0,10.0,4.0,3.0,,experienced1,,,
2025-09-29 19:28:06.365Z,LEVEL_COMPLETE,,4.0,10.0,4.0,3.0,18.0,experienced1,,,

Level: mod_s341
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:29:37.773Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:29:37.778Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:30:00.744Z,AGENT_OBSERVE,,10.0,8.0,5.0,3.0,,experienced1,,,
2025-09-29 19:30:01.410Z,AGENT_OBSERVE,,10.0,8.0,4.0,3.0,,experienced1,,,
2025-09-29 19:30:01.832Z,AGENT_OBSERVE,,10.0,8.0,3.0,3.0,,experienced1,,,
2025-09-29 19:30:02.021Z,AGENT_OBSERVE,,10.0,8.0,2.0,3.0,,experienced1,,,
2025-09-29 19:30:02.201Z,AGENT_OBSERVE,,10.0,8.0,1.0,3.0,,experienced1,,,
2025-09-29 19:30:02.750Z,AGENT_OBSERVE,,10.0,8.0,0.0,3.0,,experienced1,,,
2025-09-29 19:30:03.438Z,AGENT_OBSERVE,,10.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:05.842Z,GAME_ACTION,left,10.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.182Z,GAME_ACTION,left,9.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.364Z,GAME_ACTION,left,8.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.547Z,GAME_ACTION,left,7.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.739Z,GAME_ACTION,left,6.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:06.906Z,GAME_ACTION,left,5.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:07.494Z,GAME_ACTION,left,4.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:08.451Z,GAME_ACTION,up,3.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:08.704Z,GAME_ACTION,up,3.0,7.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:09.026Z,GAME_ACTION,up,3.0,6.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:09.319Z,GAME_ACTION,up,3.0,5.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:09.670Z,GAME_ACTION,up,3.0,4.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:10.828Z,GAME_ACTION,left,3.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:11.019Z,GAME_ACTION,left,2.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:11.205Z,GAME_ACTION,left,1.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:12.575Z,GAME_ACTION,down,0.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:12.734Z,GAME_ACTION,down,0.0,4.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:12.734Z,INTERACTION,,0.0,4.0,0.0,4.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:30:12.935Z,GAME_ACTION,down,0.0,4.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:14.860Z,GAME_ACTION,up,0.0,4.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:17.094Z,GAME_ACTION,right,0.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:17.580Z,GAME_ACTION,right,1.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:18.674Z,GAME_ACTION,right,2.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:20.111Z,GAME_ACTION,down,3.0,3.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:20.334Z,GAME_ACTION,down,3.0,4.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:20.553Z,GAME_ACTION,down,3.0,5.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:20.932Z,GAME_ACTION,down,3.0,6.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:21.410Z,GAME_ACTION,down,3.0,7.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:22.205Z,GAME_ACTION,right,3.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:22.712Z,GAME_ACTION,right,4.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:23.659Z,GAME_ACTION,down,5.0,8.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:24.154Z,GAME_ACTION,down,5.0,9.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:24.766Z,GAME_ACTION,down,5.0,10.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:24.766Z,INTERACTION,,5.0,10.0,0.0,4.0,,experienced1,,treasure_interaction,A
2025-09-29 19:30:24.766Z,LEVEL_COMPLETE,,5.0,10.0,0.0,4.0,,experienced1,,,
2025-09-29 19:30:27.767Z,LEVEL_COMPLETE,,5.0,10.0,0.0,4.0,-3.0,experienced1,,,

Level: mod_s352
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:25:26.684Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:25:26.700Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:25:50.858Z,GAME_ACTION,up,5.0,7.0,,,,,,,
2025-09-29 19:25:51.314Z,GAME_ACTION,up,5.0,6.0,,,,,,,
2025-09-29 19:25:52.076Z,GAME_ACTION,up,5.0,5.0,,,,,,,
2025-09-29 19:25:52.944Z,GAME_ACTION,up,5.0,4.0,,,,,,,
2025-09-29 19:25:53.406Z,GAME_ACTION,up,5.0,3.0,,,,,,,
2025-09-29 19:25:54.068Z,GAME_ACTION,up,5.0,2.0,,,,,,,
2025-09-29 19:25:54.824Z,GAME_ACTION,up,5.0,1.0,,,,,,,
2025-09-29 19:25:54.825Z,INTERACTION,,5.0,1.0,,,,,,wizard_interaction,
2025-09-29 19:25:57.086Z,GAME_ACTION,down,5.0,1.0,,,,,,,
2025-09-29 19:25:58.836Z,AGENT_OBSERVE,,5.0,2.0,5.0,3.0,,experienced1,,,
2025-09-29 19:25:59.342Z,AGENT_OBSERVE,,5.0,2.0,5.0,2.0,,experienced1,,,
2025-09-29 19:25:59.904Z,AGENT_OBSERVE,,5.0,2.0,6.0,2.0,,experienced1,,,
2025-09-29 19:26:00.500Z,AGENT_OBSERVE,,5.0,2.0,7.0,2.0,,experienced1,,,
2025-09-29 19:26:01.120Z,AGENT_OBSERVE,,5.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:03.752Z,GAME_ACTION,right,5.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:04.156Z,GAME_ACTION,right,6.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:04.467Z,GAME_ACTION,right,7.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:04.810Z,GAME_ACTION,right,8.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:05.236Z,GAME_ACTION,right,9.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:06.585Z,GAME_ACTION,up,10.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:08.034Z,GAME_ACTION,up,10.0,1.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:08.035Z,INTERACTION,,10.0,1.0,8.0,2.0,,experienced1,,wizard_interaction,blueAmulet
2025-09-29 19:26:09.860Z,GAME_ACTION,down,10.0,1.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:11.372Z,GAME_ACTION,left,10.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:11.608Z,GAME_ACTION,left,9.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:11.838Z,GAME_ACTION,left,8.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:12.182Z,GAME_ACTION,left,7.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:12.452Z,GAME_ACTION,left,6.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:13.734Z,GAME_ACTION,down,5.0,2.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:13.976Z,GAME_ACTION,down,5.0,3.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:14.376Z,GAME_ACTION,down,5.0,4.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:14.790Z,GAME_ACTION,down,5.0,5.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:15.344Z,GAME_ACTION,down,5.0,6.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:16.416Z,GAME_ACTION,left,5.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:16.676Z,GAME_ACTION,left,4.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:17.104Z,GAME_ACTION,left,3.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:17.556Z,GAME_ACTION,left,2.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:18.033Z,GAME_ACTION,left,1.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:18.033Z,INTERACTION,,1.0,7.0,8.0,2.0,,experienced1,,treasure_interaction,A
2025-09-29 19:26:18.033Z,LEVEL_COMPLETE,,1.0,7.0,8.0,2.0,,experienced1,,,
2025-09-29 19:26:21.034Z,LEVEL_COMPLETE,,1.0,7.0,8.0,2.0,7.0,experienced1,,,

Level: mod_s411
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-09-29 19:32:25.479Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:32:25.490Z,LEVEL_START,,,,,,,,,,
2025-09-29 19:32:48.245Z,AGENT_OBSERVE,,2.0,7.0,2.0,4.0,,experienced1,,,
2025-09-29 19:32:48.977Z,AGENT_OBSERVE,,2.0,7.0,2.0,3.0,,experienced1,,,
2025-09-29 19:32:49.480Z,AGENT_OBSERVE,,2.0,7.0,3.0,3.0,,experienced1,,,
2025-09-29 19:32:50.016Z,AGENT_OBSERVE,,2.0,7.0,4.0,3.0,,experienced1,,,
2025-09-29 19:32:50.450Z,AGENT_OBSERVE,,2.0,7.0,5.0,3.0,,experienced1,,,
2025-09-29 19:32:50.908Z,AGENT_OBSERVE,,2.0,7.0,6.0,3.0,,experienced1,,,
2025-09-29 19:32:51.396Z,AGENT_OBSERVE,,2.0,7.0,7.0,3.0,,experienced1,,,
2025-09-29 19:32:51.940Z,AGENT_OBSERVE,,2.0,7.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:54.714Z,GAME_ACTION,up,2.0,7.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:55.172Z,GAME_ACTION,up,2.0,6.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:56.080Z,GAME_ACTION,left,2.0,5.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:56.497Z,INTERACTION,,2.0,5.0,8.0,3.0,,experienced1,,wizard_interaction,redAmulet
2025-09-29 19:32:56.497Z,GAME_ACTION,left,1.0,5.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:58.049Z,GAME_ACTION,right,1.0,5.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:59.096Z,GAME_ACTION,up,2.0,5.0,8.0,3.0,,experienced1,,,
2025-09-29 19:32:59.684Z,GAME_ACTION,up,2.0,4.0,8.0,3.0,,experienced1,,,
2025-09-29 19:33:00.510Z,GAME_ACTION,right,2.0,3.0,8.0,3.0,,experienced1,,,
2025-09-29 19:33:00.687Z,GAME_ACTION,right,3.0,3.0,8.0,3.0,,experienced1,,,
2025-09-29 19:33:00.873Z,GAME_ACTION,right,4.0,3.0,8.0,3.0,,experienced1,,,
