Session ID,u1770138243344
Completed At,2026-02-03 17:24:10.213Z
Created At,2026-02-03 17:04:03.344Z

User Data
prolificId,695fb0485e22f6e6da1dfe02
age,36
gender,female
timestamp,1770139449507

Comprehension Check
Passed,TRUE

Level: comprehension_check
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2026-02-03 17:13:26.134Z,INTERACTION,,,,,,,,,,,,,,comprehension_check,passed

Level: experiment
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2026-02-03 17:23:59.776Z,EXPERIMENT_COMPLETE,,,,,,,,,,,,,,,

Level: s111_1
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2026-02-03 17:04:03.413Z,LEVEL_START,,,,,,,,,,,,,,,

Level: sm111_1
Timestamp,Type,Player Action,Player X,Player Y,Observed Agent ID,NPC 1 X,NPC 1 Y,NPC 2 X,NPC 2 Y,Steps Remaining,NPC 1 Path Type,NPC 1 Path Index,NPC 2 Path Type,NPC 2 Path Index,Interaction Type,Interaction Details
2026-02-03 17:04:03.444Z,LEVEL_START,,,,,,,,,,,,,,,
2026-02-03 17:13:51.363Z,AGENT_OBSERVE,,5.0,6.0,2.0,,,2.0,8.0,,,,experienced1,,,
2026-02-03 17:13:58.172Z,GAME_ACTION,up,5.0,6.0,,,,2.0,8.0,,,,experienced1,,,
2026-02-03 17:13:58.638Z,GAME_ACTION,up,5.0,5.0,,,,2.0,8.0,,,,experienced1,,,
2026-02-03 17:13:59.098Z,GAME_ACTION,up,5.0,4.0,,,,2.0,8.0,,,,experienced1,,,
2026-02-03 17:14:01.020Z,GAME_ACTION,up,5.0,3.0,,,,2.0,8.0,,,,experienced1,,,
