Session ID,u1760815714776
Completed At,2025-10-18 19:36:33.160Z
Created At,2025-10-18 19:28:34.776Z

User Data
(no demographics found),

Comprehension Check
Passed,FALSE

Level: s111
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:32:20.176Z,LEVEL_START,,,,,,,,,,

Level: s112
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:32:29.551Z,LEVEL_START,,,,,,,,,,

Level: s211
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:28:34.874Z,LEVEL_START,,,,,,,,,,
2025-10-18 19:28:43.233Z,LEVEL_START,,,,,,,,,,

Level: s221
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:32:48.110Z,LEVEL_START,,,,,,,,,,

Level: s311
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:32:57.406Z,LEVEL_START,,,,,,,,,,

Level: s321
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:07.440Z,LEVEL_START,,,,,,,,,,

Level: s331
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:15.989Z,LEVEL_START,,,,,,,,,,

Level: s332
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:25.276Z,LEVEL_START,,,,,,,,,,

Level: s341
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:34.564Z,LEVEL_START,,,,,,,,,,

Level: s342
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:43.844Z,LEVEL_START,,,,,,,,,,

Level: s351
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:33:53.135Z,LEVEL_START,,,,,,,,,,

Level: s361
Timestamp,Type,Player Action,Player X,Player Y,NPC X,NPC Y,Steps Remaining,NPC Path Type,NPC Current Path Index,Interaction Type,Interaction Details
2025-10-18 19:34:02.444Z,LEVEL_START,,,,,,,,,,

Level: s371
